"timestamp","service","pod.id","cpu.num.cores","cpu.usage","cpu.usage.cores","cpu.usage.pct","cpu.usage.pct.container.requested","mem.current","mem.limit","mem.usage.pct","mem.working.set"
1565962220,"service1","exec1",4,756911788,0.041,1.03,1,2478080,5242880000,0.05,2478080
1565962270,"service1","exec1",4,686240513,0.026,0.65,0.63,10842112,5242880000,0.2,10719232
1565962300,"service1","exec1",4,679150611,0.029,0.73,0.71,12382208,5242880000,0.23,12259328
1565962340,"service1","exec1",4,3303773966,0.18,4.5,4.39,13713408,5242880000,0.26,13590528
1565962350,"service1","exec1",4,14934443475,1.049,26.23,25.61,44183552,5242880000,0.69,36032512
1565962370,"service1","exec1",4,4679292120,0.462,11.55,11.28,214773760,5242880000,2.06,108056576
1565962390,"service1","exec1",4,5800200503,0.402,10.05,9.81,833806336,5242880000,13.75,720969728
1565962410,"service1","exec1",4,8269581740,0.804,20.1,19.63,995110912,5242880000,16.38,858914816
1565962430,"service1","exec1",4,10802701502,0.709,17.72,17.31,997367808,5242880000,16.39,859176960
1565962450,"service1","exec1",4,12198282998,1.039,25.98,25.37,999591936,5242880000,16.42,861048832
1565962460,"service1","exec1",4,13638232055,1.096,27.4,26.76,999591936,5242880000,16.51,865701888
1565962480,"service1","exec1",4,18894814067,1.031,25.78,25.17,999403520,5242880000,16.59,869650432
1565962490,"service1","exec1",4,14313100991,1.081,27.03,26.39,999403520,5242880000,16.59,869662720
1565962510,"service1","exec1",4,18720483050,1.026,25.65,25.05,1000038400,5242880000,16.6,870297600
1565962520,"service1","exec1",4,16023888451,1.028,25.7,25.1,999923712,5242880000,16.6,870182912
1565962540,"service1","exec1",4,11311673232,1.091,27.28,26.64,999923712,5242880000,16.6,870182912
1565962550,"service1","exec1",4,18666790411,1.026,25.65,25.05,1000308736,5242880000,16.6,870567936
1565962570,"service1","exec1",4,12918977023,1.027,25.67,25.07,1000050688,5242880000,16.6,870330368
1565962580,"service1","exec1",4,15263729934,1.078,26.95,26.32,999960576,5242880000,16.6,870240256
1565962600,"service1","exec1",4,18276910410,1.03,25.75,25.15,1000214528,5242880000,16.6,870494208
1565962610,"service1","exec1",4,21049175054,1.063,26.58,25.95,1000353792,5242880000,16.61,870633472
1565962630,"service1","exec1",4,10560409380,1.025,25.62,25.02,1000194048,5242880000,16.6,870473728
1565962640,"service1","exec1",4,15870832624,1.029,25.73,25.12,1000075264,5242880000,16.6,870354944
1565962660,"service1","exec1",4,17925057243,1.065,26.63,26,1000075264,5242880000,16.6,870354944
1565962670,"service1","exec1",4,11290307537,1.031,25.78,25.17,1000349696,5242880000,16.61,870629376
1565962690,"service1","exec1",4,16112989745,1.025,25.62,25.02,1000349696,5242880000,16.61,870629376
1565962700,"service1","exec1",4,11694362580,1.097,27.43,26.78,1000460288,5242880000,16.61,870739968
1565962720,"service1","exec1",4,17456428174,1.025,25.62,25.02,1000894464,5242880000,16.62,871174144
1565962730,"service1","exec1",4,18220495795,1.027,25.67,25.07,1000820736,5242880000,16.61,871100416
1565962750,"service1","exec1",4,15526296276,1.072,26.8,26.17,1000837120,5242880000,16.62,871116800
1565962760,"service1","exec1",4,11659419548,1.032,25.8,25.2,1000890368,5242880000,16.62,871170048
1565962780,"service1","exec1",4,21169917143,1.063,26.58,25.95,1000869888,5242880000,16.62,871149568
1565962790,"service1","exec1",4,12886773032,1.027,25.67,25.07,1000992768,5242880000,16.62,871272448
1565962810,"service1","exec1",4,19142987209,1.026,25.65,25.05,1000951808,5242880000,16.62,871231488
1565962820,"service1","exec1",4,17434528540,1.07,26.75,26.12,1000955904,5242880000,16.62,871235584
1565962840,"service1","exec1",4,12292526821,1.031,25.78,25.17,1000775680,5242880000,16.61,871055360
1565962850,"service1","exec1",4,16520540931,1.024,25.6,25,1000775680,5242880000,16.61,871055360
1565962870,"service1","exec1",4,18407589402,1.069,26.73,26.1,1000685568,5242880000,16.61,870965248
1565962900,"service1","exec1",4,17924733969,1.025,25.62,25.02,1000804352,5242880000,16.61,871084032
1565962910,"service1","exec1",4,18605701820,1.069,26.73,26.1,1000804352,5242880000,16.61,871084032
1565962930,"service1","exec1",4,13512890470,1.028,25.7,25.1,1001005056,5242880000,16.62,871284736
1565962940,"service1","exec1",4,20447515783,1.029,25.73,25.12,1001005056,5242880000,16.62,871284736
1565962960,"service1","exec1",4,19018349801,1.066,26.65,26.03,1001005056,5242880000,16.62,871284736
1565962970,"service1","exec1",4,20216149438,1.027,25.67,25.07,1001250816,5242880000,16.62,871530496
1565963000,"service1","exec1",4,12162155623,1.027,25.67,25.07,1001537536,5242880000,16.63,871817216
1565963030,"service1","exec1",4,18670779546,1.068,26.7,26.07,1001537536,5242880000,16.63,871817216
1565963050,"service1","exec1",4,18202881164,1.027,25.67,25.07,1002082304,5242880000,16.64,872361984
1565963060,"service1","exec1",4,11808245606,1.025,25.62,25.02,1002082304,5242880000,16.64,872361984
1565963080,"service1","exec1",4,12630523170,1.024,25.6,25,1002299392,5242880000,16.64,872579072
1565963090,"service1","exec1",4,12937402577,1.028,25.7,25.1,1002131456,5242880000,16.64,872411136
1565963100,"service1","exec1",4,16136775096,1.074,26.85,26.22,1002012672,5242880000,16.64,872292352
1565963120,"service1","exec1",4,17109442669,1.025,25.62,25.02,1002397696,5242880000,16.65,872677376
1565963140,"service1","exec1",4,16182710141,1.028,25.7,25.1,1002278912,5242880000,16.64,872558592
1565963150,"service1","exec1",4,14462935224,1.079,26.98,26.34,1002266624,5242880000,16.64,872546304
1565963180,"service1","exec1",4,11281765073,1.107,27.68,27.03,1002496000,5242880000,16.65,872775680
1565963200,"service1","exec1",4,10654731125,1.027,25.67,25.07,1002971136,5242880000,16.66,873250816
1565963210,"service1","exec1",4,7347954255,0.377,9.43,9.2,1002606592,5242880000,16.65,872886272
1565963220,"service1","exec1",4,1273038734,0.099,2.48,2.42,432050176,5242880000,5.02,263405568
1565963240,"service1","exec1",4,7211827,0.001,0.03,0.02,296124416,5242880000,4.73,247984128
1565963260,"service1","exec1",4,9757740,0.001,0.03,0.02,295632896,5242880000,4.72,247529472
1565963270,"service1","exec1",4,635612602,0.045,1.13,1.1,295403520,5242880000,4.72,247300096
1565963290,"service1","exec1",4,7422147,0.001,0.03,0.02,295550976,5242880000,4.72,247447552
1565963300,"service1","exec1",4,10185058,0.001,0.03,0.02,295497728,5242880000,4.72,247394304
1565963320,"service1","exec1",4,637053783,0.062,1.55,1.51,295403520,5242880000,4.72,247300096
1565963330,"service1","exec1",4,13177755,0.001,0.03,0.02,295792640,5242880000,4.72,247689216
1565985940,"service1","exec2",4,736129155,0.05,1.25,1.22,2273280,5242880000,0.04,2273280
1565985970,"service1","exec2",4,672553656,0.023,0.58,0.56,12058624,5242880000,0.23,11935744
1565986010,"service1","exec2",4,696869683,0.051,1.28,1.25,13193216,5242880000,0.25,13070336
1565986060,"service1","exec2",4,672619555,0.034,0.85,0.83,14647296,5242880000,0.28,14524416
1565986100,"service1","exec2",4,677947469,0.028,0.7,0.68,15839232,5242880000,0.3,15716352
1565986130,"service1","exec2",4,670304457,0.029,0.73,0.71,16826368,5242880000,0.32,16703488
1565986150,"service1","exec2",4,7305012425,0.436,10.9,10.64,17436672,5242880000,0.33,17313792
1565986160,"service1","exec2",4,17675694565,1.045,26.13,25.51,73838592,5242880000,0.96,50446336
1565986180,"service1","exec2",4,10425769313,0.587,14.68,14.33,172752896,5242880000,1.7,89264128
1565986190,"service1","exec2",4,2175555576,0.175,4.38,4.27,287367168,5242880000,3.33,174526464
1565986220,"service1","exec2",4,1411587422,0.076,1.9,1.86,975097856,5242880000,16.43,861224960
1565986240,"service1","exec2",4,735750117,0.041,1.03,1,1030008832,5242880000,16.95,888471552
1565986250,"service1","exec2",4,6802018429,0.374,9.35,9.13,1042108416,5242880000,16.94,888188928
1565986270,"service1","exec2",4,1959197001,0.195,4.88,4.76,1053356032,5242880000,16.97,889925632
1565986280,"service1","exec2",4,8293650125,0.584,14.6,14.26,1057759232,5242880000,17.35,909455360
1565986310,"service1","exec2",4,1278597597,0.117,2.93,2.86,1066778624,5242880000,17.87,936992768
1565986330,"service1","exec2",4,7052902509,0.645,16.13,15.75,1066778624,5242880000,17.87,936992768
1565986340,"service1","exec2",4,3338510482,0.189,4.73,4.61,1053380608,5242880000,17.62,923594752
1565986360,"service1","exec2",4,7750630983,0.486,12.15,11.87,1053511680,5242880000,17.62,923725824
1565986390,"service1","exec2",4,8905390634,0.449,11.23,10.96,1066893312,5242880000,17.87,937107456
1565986400,"service1","exec2",4,8150896054,0.455,11.38,11.11,1058369536,5242880000,17.71,928583680
1565986420,"service1","exec2",4,1935367652,0.121,3.03,2.95,1063763968,5242880000,17.81,933978112
1565986430,"service1","exec2",4,8840909500,0.459,11.48,11.21,1063661568,5242880000,17.81,933875712
1565986450,"service1","exec2",4,7958078164,0.639,15.98,15.6,1064271872,5242880000,17.82,934486016
1565986460,"service1","exec2",4,1633823015,0.151,3.78,3.69,1064271872,5242880000,17.82,934486016
1565986480,"service1","exec2",4,8337791811,0.516,12.9,12.6,1103310848,5242880000,18.57,973524992
1565986490,"service1","exec2",4,6568965209,0.393,9.83,9.59,1064607744,5242880000,17.83,934821888
1565986510,"service1","exec2",4,3783415200,0.261,6.53,6.37,1064607744,5242880000,17.83,934821888
1565986520,"service1","exec2",4,8177260059,0.564,14.1,13.77,1064722432,5242880000,17.83,934936576
1565986540,"service1","exec2",4,8282419692,0.501,12.53,12.23,1064722432,5242880000,17.83,934936576
1565986550,"service1","exec2",4,1825138857,0.132,3.3,3.22,1064722432,5242880000,17.83,934936576
1565986570,"service1","exec2",4,8425798413,0.568,14.2,13.87,1065078784,5242880000,17.84,935292928
1565986580,"service1","exec2",4,5863983391,0.48,12,11.72,1068617728,5242880000,17.91,938831872
1565986600,"service1","exec2",4,3722517564,0.357,8.92,8.72,1046945792,5242880000,17.49,917159936
1565986610,"service1","exec2",4,8104059430,0.542,13.55,13.23,1068830720,5242880000,17.91,939044864
1565986630,"service1","exec2",4,8526320187,0.695,17.38,16.97,1060073472,5242880000,17.74,930287616
1565986640,"service1","exec2",4,2524892199,0.199,4.98,4.86,1060503552,5242880000,17.75,930717696
1565986660,"service1","exec2",4,6796173872,0.369,9.23,9.01,1060503552,5242880000,17.75,930717696
1565986670,"service1","exec2",4,8672077506,0.633,15.83,15.45,1060503552,5242880000,17.75,930717696
1565986700,"service1","exec2",4,7126387888,0.554,13.85,13.53,1059876864,5242880000,17.74,930091008
1565986720,"service1","exec2",4,3191900702,0.245,6.13,5.98,1102409728,5242880000,18.06,946753536
1565986730,"service1","exec2",4,954886848,0.086,2.15,2.1,1088483328,5242880000,17.79,932827136
1565986750,"service1","exec2",4,1959937024,0.161,4.03,3.93,1088483328,5242880000,17.79,932827136
1565986760,"service1","exec2",4,705809317,0.039,0.98,0.95,429752320,5242880000,5.23,274112512
1565986780,"service1","exec2",4,115265124,0.008,0.2,0.2,442851328,5242880000,5.23,274272256
1565986790,"service1","exec2",4,1265258021,0.079,1.98,1.93,456220672,5242880000,5.48,287547392
1565986810,"service1","exec2",4,9468995,0.001,0.03,0.02,319762432,5242880000,5.18,271683584
1565986820,"service1","exec2",4,9963969,0.001,0.03,0.02,319655936,5242880000,5.18,271577088
1565986840,"service1","exec2",4,624104767,0.039,0.98,0.95,319619072,5242880000,5.18,271540224
1565986850,"service1","exec2",4,6744532,0.001,0.03,0.02,320004096,5242880000,5.19,271925248
1565986870,"service1","exec2",4,368815241,0.021,0.53,0.51,319602688,5242880000,5.18,271523840
1565986880,"service1","exec2",4,272136885,0.021,0.53,0.51,345608192,5242880000,5.67,297529344
1565955640,"service1","exec3",4,760841772,0.063,1.58,1.54,2424832,5242880000,0.05,2424832
1565955700,"service1","exec3",4,678812270,0.025,0.63,0.61,12009472,5242880000,0.23,11886592
1565955720,"service1","exec3",4,95387049,0.006,0.15,0.15,13713408,5242880000,0.26,13590528
1565955730,"service1","exec3",4,596310551,0.048,1.2,1.17,22130688,5242880000,0.42,22007808
1565955780,"service1","exec3",4,669147524,0.03,0.75,0.73,14495744,5242880000,0.27,14372864
1565955790,"service1","exec3",4,8671664400,0.575,14.37,14.04,15761408,5242880000,0.3,15638528
1565955810,"service1","exec3",4,14374045688,1.106,27.65,27,148344832,5242880000,1.53,80457728
1565955840,"service1","exec3",4,2766209938,0.167,4.18,4.08,270487552,5242880000,3.01,157704192
1565955850,"service1","exec3",4,13074115613,0.826,20.65,20.17,989560832,5242880000,16.37,858013696
1565955870,"service1","exec3",4,15615332691,0.825,20.63,20.14,1009635328,5242880000,16.69,874864640
1565955880,"service1","exec3",4,13057207348,0.96,24,23.44,997842944,5242880000,16.38,858759168
1565955900,"service1","exec3",4,20972954797,1.07,26.75,26.12,998174720,5242880000,16.47,863551488
1565955910,"service1","exec3",4,20042755133,1.031,25.78,25.17,999034880,5242880000,16.58,869298176
1565955930,"service1","exec3",4,15403520357,1.073,26.83,26.2,998899712,5242880000,16.58,869163008
1565955940,"service1","exec3",4,14193432363,1.029,25.73,25.12,999088128,5242880000,16.58,869351424
1565955960,"service1","exec3",4,12685531279,1.029,25.73,25.12,998928384,5242880000,16.58,869191680
1565955970,"service1","exec3",4,19597889005,1.062,26.55,25.93,998834176,5242880000,16.58,869097472
1565956000,"service1","exec3",4,13992644381,1.027,25.67,25.07,999096320,5242880000,16.58,869380096
1565956020,"service1","exec3",4,12023790443,1.096,27.4,26.76,999096320,5242880000,16.58,869380096
1565956030,"service1","exec3",4,13145162440,1.023,25.58,24.98,999096320,5242880000,16.58,869380096
1565956050,"service1","exec3",4,17569333499,1.028,25.7,25.1,998981632,5242880000,16.58,869265408
1565956060,"service1","exec3",4,13549117111,1.082,27.05,26.42,998981632,5242880000,16.58,869265408
1565956080,"service1","exec3",4,10812437719,1.029,25.73,25.12,999469056,5242880000,16.59,869752832
1565956090,"service1","exec3",4,14350915914,1.028,25.7,25.1,999337984,5242880000,16.59,869621760
1565956110,"service1","exec3",4,14859025877,1.076,26.9,26.27,999337984,5242880000,16.59,869621760
1565956120,"service1","exec3",4,10823903915,1.027,25.67,25.07,999268352,5242880000,16.59,869552128
1565956140,"service1","exec3",4,18795652034,1.064,26.6,25.98,999161856,5242880000,16.58,869445632
1565956150,"service1","exec3",4,14197617510,1.027,25.67,25.07,999579648,5242880000,16.59,869863424
1565956170,"service1","exec3",4,13600902459,1.026,25.65,25.05,999579648,5242880000,16.59,869863424
1565956180,"service1","exec3",4,13234965614,1.085,27.13,26.49,999419904,5242880000,16.59,869703680
1565956200,"service1","exec3",4,10894438700,1.026,25.65,25.05,999899136,5242880000,16.6,870182912
1565956210,"service1","exec3",4,14366875989,1.08,27,26.37,999628800,5242880000,16.59,869912576
1565956230,"service1","exec3",4,12098215978,1.031,25.78,25.17,1000325120,5242880000,16.61,870608896
1565956240,"service1","exec3",4,14777800438,1.024,25.6,25,1000169472,5242880000,16.6,870453248
1565956260,"service1","exec3",4,17491740881,1.07,26.75,26.12,1000169472,5242880000,16.6,870453248
1565956270,"service1","exec3",4,17418491451,1.028,25.7,25.1,1001033728,5242880000,16.62,871317504
1565956290,"service1","exec3",4,17119056425,1.025,25.62,25.02,1000587264,5242880000,16.61,870871040
1565956320,"service1","exec3",4,13877036104,1.027,25.67,25.07,1000902656,5242880000,16.62,871186432
1565956350,"service1","exec3",4,20769447030,1.061,26.53,25.9,1000787968,5242880000,16.61,871071744
1565956360,"service1","exec3",4,19376497763,1.026,25.65,25.05,1000804352,5242880000,16.61,871088128
1565956380,"service1","exec3",4,15852511228,1.029,25.73,25.12,1000804352,5242880000,16.61,871088128
1565956390,"service1","exec3",4,13687274064,1.077,26.92,26.29,1000804352,5242880000,16.61,871088128
1565956410,"service1","exec3",4,18541336428,1.025,25.62,25.02,1000935424,5242880000,16.62,871219200
1565956420,"service1","exec3",4,20327973160,1.062,26.55,25.93,1000865792,5242880000,16.62,871149568
1565956440,"service1","exec3",4,13127037710,1.028,25.7,25.1,1000943616,5242880000,16.62,871227392
1565956450,"service1","exec3",4,16151498014,1.026,25.65,25.05,1000820736,5242880000,16.62,871104512
1565956470,"service1","exec3",4,14014480454,1.078,26.95,26.32,1000820736,5242880000,16.62,871104512
1565956480,"service1","exec3",4,12759600489,1.027,25.67,25.07,1000894464,5242880000,16.62,871178240
1565956500,"service1","exec3",4,11922840625,1.088,27.2,26.56,1000812544,5242880000,16.61,871096320
1565956510,"service1","exec3",4,13179963421,1.028,25.7,25.1,1001451520,5242880000,16.63,871735296
1565956530,"service1","exec3",4,3760489722,0.241,6.03,5.88,1001086976,5242880000,16.62,871370752
1565956540,"service1","exec3",4,1409350232,0.093,2.33,2.27,417099776,5242880000,4.74,248553472
1565956560,"service1","exec3",4,10203840,0.001,0.03,0.02,294375424,5242880000,4.7,246235136
1565956570,"service1","exec3",4,8592497,0.001,0.03,0.02,293879808,5242880000,4.69,245780480
1565956590,"service1","exec3",4,635176072,0.048,1.2,1.17,293879808,5242880000,4.69,245780480
1565956600,"service1","exec3",4,8083064,0.001,0.03,0.02,293941248,5242880000,4.69,245841920
1565956620,"service1","exec3",4,7551757,0.001,0.03,0.02,293822464,5242880000,4.69,245723136
1565956630,"service1","exec3",4,8314481,0.001,0.03,0.02,294293504,5242880000,4.7,246194176
1565956660,"service1","exec3",4,11655285,0.001,0.03,0.02,294170624,5242880000,4.69,246071296
1565983240,"service1","exec4",4,752584573,0.042,1.05,1.03,2314240,5242880000,0.04,2314240
1565983270,"service1","exec4",4,678862785,0.044,1.1,1.07,11296768,5242880000,0.21,11173888
1565983330,"service1","exec4",4,677763777,0.027,0.68,0.66,13221888,5242880000,0.25,13099008
1565983370,"service1","exec4",4,672986692,0.024,0.6,0.59,14315520,5242880000,0.27,14192640
1565983390,"service1","exec4",4,698096658,0.037,0.93,0.9,15028224,5242880000,0.28,14905344
1565983400,"service1","exec4",4,14562165316,0.968,24.2,23.63,15818752,5242880000,0.3,15695872
1565983420,"service1","exec4",4,18903748196,1.049,26.23,25.61,117182464,5242880000,1.31,68481024
1565983430,"service1","exec4",4,4140122000,0.238,5.95,5.81,222052352,5242880000,2.09,109719552
1565983450,"service1","exec4",4,379902715,0.025,0.63,0.61,955559936,5242880000,16.07,842612736
1565983460,"service1","exec4",4,917666169,0.072,1.8,1.76,1014779904,5242880000,16.77,878993408
1565983480,"service1","exec4",4,7476811576,0.488,12.2,11.91,1058816000,5242880000,17.5,917467136
1565983490,"service1","exec4",4,7806968688,0.473,11.83,11.55,1029754880,5242880000,17.15,898990080
1565983520,"service1","exec4",4,15908100137,0.828,20.7,20.21,1029754880,5242880000,17.17,899981312
1565983540,"service1","exec4",4,18238126121,1.063,26.58,25.95,1029844992,5242880000,17.17,900071424
1565983550,"service1","exec4",4,11767974169,0.986,24.65,24.07,1029861376,5242880000,17.17,900087808
1565983570,"service1","exec4",4,16696510514,1.187,29.68,28.98,1029836800,5242880000,17.17,900063232
1565983580,"service1","exec4",4,11814439931,1.14,28.5,27.83,1032523776,5242880000,17.22,902750208
1565983600,"service1","exec4",4,15986967140,1.182,29.55,28.86,1036996608,5242880000,17.3,907223040
1565983610,"service1","exec4",4,19176260666,1.132,28.3,27.64,1045913600,5242880000,17.47,916140032
1565983630,"service1","exec4",4,10622175765,1.024,25.6,25,1045913600,5242880000,17.47,916140032
1565983640,"service1","exec4",4,4287322971,0.39,9.75,9.52,1048403968,5242880000,17.52,918630400
1565983660,"service1","exec4",4,1684825721,0.104,2.6,2.54,1075113984,5242880000,17.54,919478272
1565983670,"service1","exec4",4,579375213,0.049,1.23,1.2,428429312,5242880000,4.96,259813376
1565983690,"service1","exec4",4,786048846,0.053,1.33,1.29,296767488,5242880000,4.74,248635392
1565983700,"service1","exec4",4,10652165,0.001,0.03,0.02,291676160,5242880000,4.65,243609600
1565983720,"service1","exec4",4,6818439,0.001,0.03,0.02,291909632,5242880000,4.65,243843072
1565983730,"service1","exec4",4,9894029,0.001,0.03,0.02,291459072,5242880000,4.64,243392512
1565983750,"service1","exec4",4,134357118,0.01,0.25,0.24,291545088,5242880000,4.64,243478528
